time,RSI
2015-08-04,50.5214
2015-08-03,50.8745
2015-07-31,51.3078
2015-07-30,51.6652
2015-07-29,51.6611
2015-07-28,50.5967
2015-07-27,48.7415
2015-07-24,49.6005
2015-07-23,51.2647
2015-07-22,52.1829
2015-07-21,52.5734
2015-07-20,53.2760
2015-07-17,53.1647
2015-07-16,53.0070
2015-07-15,51.8613
2015-07-14,51.9756
2015-07-13,51.3392
2015-07-10,49.7291
2015-07-09,47.8606
2015-07-08,47.5096
2015-07-07,49.9863
2015-07-06,49.0382
2015-07-02,49.6280
2015-07-01,49.6749
2015-06-30,48.6074
2015-06-29,48.1943
2015-06-26,51.4543
2015-06-25,51.5184
2015-06-24,52.0053
2015-06-23,53.2381
2015-06-22,53.1437
2015-06-19,52.2406
2015-06-18,53.1213
2015-06-17,51.6390
2015-06-16,51.3371
2015-06-15,50.4682
2015-06-12,51.2020
2015-06-11,52.3423
2015-06-10,52.0819
2015-06-09,50.2526
2015-06-08,50.1877
2015-06-05,51.2115
2015-06-04,51.4408
2015-06-03,52.8496
2015-06-02,52.5362
2015-06-01,52.7004
2015-05-29,52.4024
2015-05-28,53.4242
2015-05-27,53.6307
2015-05-26,52.3325
2015-05-22,54.0186
2015-05-21,54.3939
2015-05-20,54.0663
2015-05-19,54.2188
2015-05-18,54.3231
2015-05-15,53.9114
2015-05-14,53.8082
2015-05-13,52.3529
2015-05-12,52.3989
2015-05-11,52.8412
2015-05-08,53.6130
2015-05-07,51.8070
2015-05-06,51.2860
2015-05-05,51.9409
2015-05-04,53.7555
2015-05-01,53.3586
2015-04-30,51.8660
2015-04-29,53.4414
2015-04-28,54.0396
2015-04-27,53.6630
2015-04-24,54.3203
2015-04-23,54.0197
2015-04-22,53.7070
2015-04-21,53.0326
2015-04-20,53.2549
2015-04-17,52.0327
2015-04-16,53.7445
2015-04-15,53.8645
2015-04-14,53.1882
2015-04-13,52.9740
2015-04-10,53.6559
2015-04-09,52.9835
2015-04-08,52.4043
2015-04-07,52.0557
2015-04-06,52.3461
2015-04-02,51.4990
2015-04-01,51.0436
2015-03-31,51.5808
2015-03-30,52.8036
2015-03-27,51.2414
2015-03-26,50.9330
2015-03-25,51.2537
2015-03-24,53.3050
2015-03-23,54.2101
2015-03-20,54.4692
2015-03-19,53.3474
2015-03-18,54.0590
2015-03-17,52.5239
2015-03-16,53.0010
2015-03-13,51.2496
2015-03-12,52.1120
2015-03-11,50.4318
2015-03-10,50.6985
2015-03-09,53.1870
2015-03-06,52.6577
2015-03-05,54.8819
2015-03-04,54.7234
2015-03-03,55.4290
2015-03-02,56.1689
2015-02-27,55.3834
2015-02-26,55.8599
2015-02-25,56.0973
2015-02-24,56.2192
2015-02-23,55.8804
2015-02-20,55.9272
2015-02-19,55.1861
2015-02-18,55.3449
2015-02-17,55.3913
2015-02-13,55.2039
2015-02-12,54.7288
2015-02-11,53.5941
2015-02-10,53.5981
2015-02-09,52.3328
2015-02-06,52.8996
2015-02-05,53.3584
2015-02-04,52.1419
2015-02-03,52.6899
2015-02-02,50.9539
2015-01-30,49.3338
2015-01-29,51.0166
2015-01-28,49.7924
2015-01-27,51.6123
2015-01-26,53.5474
2015-01-23,53.2173
2015-01-22,54.0289
2015-01-21,52.0600
2015-01-20,51.4291
2015-01-16,51.2227
2015-01-15,49.4159
2015-01-14,50.7000
2015-01-13,51.5325
2015-01-12,51.9052
2015-01-09,53.1003
2015-01-08,54.3898
2015-01-07,51.9926
2015-01-06,50.3432
2015-01-05,51.6906
2015-01-02,54.7047
2014-12-31,54.7631
2014-12-30,56.5841
2014-12-29,57.4796
2014-12-26,57.3627
2014-12-24,56.9170
2014-12-23,56.9417
2014-12-22,56.7110
2014-12-19,56.2098
2014-12-18,55.6062
2014-12-17,52.2879
2014-12-16,49.1858
2014-12-15,50.5452
2014-12-12,51.5997
2014-12-11,54.5051
2014-12-10,53.7926
2014-12-09,57.0101
2014-12-08,57.0589
2014-12-05,58.5751
2014-12-04,58.3256
2014-12-03,58.5679
2014-12-02,58.0143
2014-12-01,57.0637
2014-11-28,58.4656
2014-11-26,58.9976
2014-11-25,58.5898
2014-11-24,58.8259
2014-11-21,58.4168
2014-11-20,57.6645
2014-11-19,57.3802
2014-11-18,57.6712
2014-11-17,56.9405
2014-11-14,56.8357
2014-11-13,56.8019
2014-11-12,56.7285
2014-11-11,56.8543
2014-11-10,56.7606
2014-11-07,56.3446
2014-11-06,56.2983
2014-11-05,55.8023
2014-11-04,55.0492
2014-11-03,55.5122
2014-10-31,55.5316
2014-10-30,53.9976
2014-10-29,53.1590
2014-10-28,53.3720
2014-10-27,51.7529
2014-10-24,51.9764
2014-10-23,51.0057
2014-10-22,49.2682
2014-10-21,50.3168
2014-10-20,47.4224
2014-10-17,45.9903
2014-10-16,43.8998
2014-10-15,43.8758
2014-10-14,44.9422
2014-10-13,44.6849
2014-10-10,46.9740
2014-10-09,48.6996
2014-10-08,52.1716
2014-10-07,49.2142
2014-10-06,51.9949
2014-10-03,52.2960
2014-10-02,50.2991
2014-10-01,50.2982
2014-09-30,52.8716
2014-09-29,53.4385
2014-09-26,53.9599
2014-09-25,52.4362
2014-09-24,55.9239
2014-09-23,54.4933
2014-09-22,55.8147
2014-09-19,57.7401
2014-09-18,57.8571
2014-09-17,56.9833
2014-09-16,56.7501
2014-09-15,55.3861
2014-09-12,55.5497
2014-09-11,56.9465
2014-09-10,56.7886
2014-09-09,56.1370
2014-09-08,57.6826
2014-09-05,58.4276
2014-09-04,57.5485
2014-09-03,57.9160
2014-09-02,58.1014
2014-08-29,58.2295
2014-08-28,57.6714
2014-08-27,58.0603
2014-08-26,58.0520
2014-08-25,57.8814
2014-08-22,57.1035
2014-08-21,57.5393
2014-08-20,57.0637
2014-08-19,56.6637
2014-08-18,55.8517
2014-08-15,54.4313
2014-08-14,54.4437
2014-08-13,53.7132
2014-08-12,52.5665
2014-08-11,52.8814
2014-08-08,52.4101
2014-08-07,50.3945
2014-08-06,51.4325
2014-08-05,51.4297
2014-08-04,53.2980
2014-08-01,52.0353
2014-07-31,52.5930
2014-07-30,56.8712
2014-07-29,56.8606
2014-07-28,57.8965
2014-07-25,57.8485
2014-07-24,58.9673
2014-07-23,58.8886
2014-07-22,58.6087
2014-07-21,57.8048
2014-07-18,58.3212
2014-07-17,56.6538
2014-07-16,59.3790
2014-07-15,58.6882
2014-07-14,59.1440
2014-07-11,58.3505
2014-07-10,58.1079
2014-07-09,59.0619
2014-07-08,58.3087
2014-07-07,59.9670
2014-07-03,60.9191
2014-07-02,60.0529
2014-07-01,59.9480
2014-06-30,58.8790
2014-06-27,58.9653
2014-06-26,58.6600
2014-06-25,58.9263
2014-06-24,58.1541
2014-06-23,59.6115
2014-06-20,59.6417
2014-06-19,59.3774
2014-06-18,59.1835
2014-06-17,58.0018
2014-06-16,57.6632
2014-06-13,57.5337
2014-06-12,57.0512
2014-06-11,58.5410
2014-06-10,59.3035
2014-06-09,59.3564
2014-06-06,59.2200
2014-06-05,58.5491
2014-06-04,57.5878
2014-06-03,57.3061
2014-06-02,57.3813
2014-05-30,57.2756
2014-05-29,57.0106
2014-05-28,56.2376
2014-05-27,56.4450
2014-05-23,55.5845
2014-05-22,54.9664
2014-05-21,54.6219
2014-05-20,53.4281
2014-05-19,54.5657
2014-05-16,53.9980
2014-05-15,53.4426
2014-05-14,55.0923
2014-05-13,55.9491
2014-05-12,55.8886
2014-05-09,54.4927
2014-05-08,54.2695
2014-05-07,54.5074
2014-05-06,53.6956
2014-05-05,55.2616
2014-05-02,54.9934
2014-05-01,55.2284
2014-04-30,55.2530
2014-04-29,54.8401
2014-04-28,54.1817
2014-04-25,53.7322
2014-04-24,55.0721
2014-04-23,54.8377
2014-04-22,55.2036
2014-04-21,54.6557
2014-04-17,54.1489
2014-04-16,53.9663
2014-04-15,52.5527
2014-04-14,51.6178
2014-04-11,50.4600
2014-04-10,51.8829
2014-04-09,55.3329
2014-04-08,53.7697
2014-04-07,53.2187
2014-04-04,55.0893
2014-04-03,57.4339
2014-04-02,57.6509
2014-04-01,57.2497
2014-03-31,56.2512
2014-03-28,55.0996
2014-03-27,54.4117
2014-03-26,54.7501
2014-03-25,56.0211
2014-03-24,55.3831
2014-03-21,56.2741
2014-03-20,56.8176
2014-03-19,55.9614
2014-03-18,57.0984
2014-03-17,56.0724
2014-03-14,54.6664
2014-03-13,55.1776
2014-03-12,57.3919
2014-03-11,57.3480
2014-03-10,58.3369
2014-03-07,58.4273
2014-03-06,58.3536
2014-03-05,58.1211
2014-03-04,58.1310
2014-03-03,56.0542
2014-02-28,57.4177
2014-02-27,57.0312
2014-02-26,56.3416
2014-02-25,56.3386
2014-02-24,56.5781
2014-02-21,55.7340
2014-02-20,56.0670
2014-02-19,55.2454
2014-02-18,56.3743
2014-02-14,56.2182
2014-02-13,55.5728
2014-02-12,54.7855
2014-02-11,54.8297
2014-02-10,53.3219
2014-02-07,53.1038
2014-02-06,51.2299
2014-02-05,49.3932
2014-02-04,49.6938
2014-02-03,48.5422
2014-01-31,52.1306
2014-01-30,53.2334
2014-01-29,51.4945
2014-01-28,53.2778
2014-01-27,52.3069
2014-01-24,53.1740
2014-01-23,57.2546
2014-01-22,59.1731
2014-01-21,59.0860
2014-01-17,58.6687
2014-01-16,59.5102
2014-01-15,59.8023
2014-01-14,59.0482
2014-01-13,57.4209
2014-01-10,60.1898
2014-01-09,59.8414
2014-01-08,59.7891
2014-01-07,59.8358
2014-01-06,58.9384
2014-01-03,59.4795
2014-01-02,59.5507
2013-12-31,61.4968
2013-12-30,60.9382
2013-12-27,60.9776
2013-12-26,61.0505
2013-12-24,60.3972
2013-12-23,59.9930
2013-12-20,59.2510
2013-12-19,58.5697
2013-12-18,58.6859
2013-12-17,56.2775
2013-12-16,56.8868
2013-12-13,55.9367
2013-12-12,55.9561
2013-12-11,56.6797
2013-12-10,58.9556
2013-12-09,59.6191
2013-12-06,59.3625
2013-12-05,57.7483
2013-12-04,58.6366
2013-12-03,58.9046
2013-12-02,59.5623
2013-11-29,60.1261
2013-11-27,60.2884
2013-11-26,59.9530
2013-11-25,59.9330
2013-11-22,60.1832
2013-11-21,59.5340
2013-11-20,58.4515
2013-11-19,59.1500
2013-11-18,59.5439
2013-11-15,60.2611
2013-11-14,59.7187
2013-11-13,59.0928
2013-11-12,58.0282
2013-11-11,58.4673
2013-11-08,58.3729
2013-11-07,56.5946
2013-11-06,59.0630
2013-11-05,58.4894
2013-11-04,59.0259
2013-11-01,58.5518
2013-10-31,58.1659
2013-10-30,58.8815
2013-10-29,59.8048
2013-10-28,59.0863
2013-10-25,58.9146
2013-10-24,58.3489
2013-10-23,57.9280
2013-10-22,58.7790
2013-10-21,58.0472
2013-10-18,58.0355
2013-10-17,57.2022
2013-10-16,56.3300
2013-10-15,54.4854
2013-10-14,55.6751
2013-10-11,55.1215
2013-10-10,54.2602
2013-10-09,51.1257
2013-10-08,51.0390
2013-10-07,53.0521
2013-10-04,54.5233
2013-10-03,53.4788
2013-10-02,55.0767
2013-10-01,55.1972
2013-09-30,54.0199
2013-09-27,55.0996
2013-09-26,55.8443
2013-09-25,55.3382
2013-09-24,55.8341
2013-09-23,56.3058
2013-09-20,57.1728
2013-09-19,58.5381
2013-09-18,58.8919
2013-09-17,57.2326
2013-09-16,56.6390
2013-09-13,55.8299
2013-09-12,55.4411
2013-09-11,56.0473
2013-09-10,55.6177
2013-09-09,54.5749
2013-09-06,53.1157
2013-09-05,53.1077
2013-09-04,52.9309
2013-09-03,51.7401
2013-08-30,51.1188
2013-08-29,51.6185
2013-08-28,51.3297
2013-08-27,50.9278
2013-08-26,53.4774
2013-08-23,54.1587
2013-08-22,53.5929
2013-08-21,52.3406
2013-08-20,53.2944
2013-08-19,52.7366
2013-08-16,53.7165
2013-08-15,54.2737
2013-08-14,56.8145
2013-08-13,57.7838
2013-08-12,57.4016
2013-08-09,57.6148
2013-08-08,58.2764
2013-08-07,57.7593
2013-08-06,58.4598
2013-08-05,59.5335
2013-08-02,59.8132
2013-08-01,59.6067
2013-07-31,58.0041
2013-07-30,58.0288
2013-07-29,57.9807
2013-07-26,58.6431
2013-07-25,58.5399
2013-07-24,58.2244
2013-07-23,58.8838
2013-07-22,59.2048
2013-07-19,58.9638
2013-07-18,58.7745
2013-07-17,58.1844
2013-07-16,57.8584
2013-07-15,58.4598
2013-07-12,58.3020
2013-07-11,57.9505
2013-07-10,56.3840
2013-07-09,56.3626
2013-07-08,55.5137
2013-07-05,54.8902
2013-07-03,53.6621
2013-07-02,53.5617
2013-07-01,53.6373
2013-06-28,52.9941
2013-06-27,53.5768
2013-06-26,52.8444
2013-06-25,51.6963
2013-06-24,50.5346
2013-06-21,52.1305
2013-06-20,51.8024
2013-06-19,55.3900
2013-06-18,57.5926
2013-06-17,56.6464
2013-06-14,55.7097
2013-06-13,56.6513
2013-06-12,54.7912
2013-06-11,56.1436
2013-06-10,57.8650
2013-06-07,57.9246
2013-06-06,56.3061
2013-06-05,55.1941
2013-06-04,57.5648
2013-06-03,58.5595
2013-05-31,57.7916
2013-05-30,60.4866
2013-05-29,60.0180
2013-05-28,61.4028
2013-05-24,60.6037
2013-05-23,60.7112
2013-05-22,61.2799
2013-05-21,62.9339
2013-05-20,62.7283
2013-05-17,62.8693
2013-05-16,61.6482
2013-05-15,62.6383
2013-05-14,62.0293
2013-05-13,60.7955
2013-05-10,60.7902
2013-05-09,60.2604
2013-05-08,60.9539
2013-05-07,60.4535
2013-05-06,59.8171
2013-05-03,59.5842
2013-05-02,58.2852
2013-05-01,57.0853
2013-04-30,58.7447
2013-04-29,58.4283
2013-04-26,57.5080
2013-04-25,57.8313
2013-04-24,57.3166
2013-04-23,57.3158
2013-04-22,55.9881
2013-04-19,55.3804
2013-04-18,54.2106
2013-04-17,55.2975
2013-04-16,57.7682
2013-04-15,55.8589
2013-04-12,60.2602
2013-04-11,60.8441
2013-04-10,60.3730
2013-04-09,58.7170
2013-04-08,58.2195
2013-04-05,57.3260
2013-04-04,58.1631
2013-04-03,57.5914
2013-04-02,59.7035
2013-04-01,58.9818
2013-03-28,59.8983
2013-03-27,59.3372
2013-03-26,59.4559
2013-03-25,58.3807
2013-03-22,59.0435
2013-03-21,58.0446
2013-03-20,59.7116
2013-03-19,58.7765
2013-03-18,59.2670
2013-03-15,60.4006
2013-03-14,60.7366
2013-03-13,59.9829
2013-03-12,59.8052
2013-03-11,60.2878
2013-03-08,59.8585
2013-03-07,59.2640
2013-03-06,59.0225
2013-03-05,58.8795
2013-03-04,57.6089
2013-03-01,56.9818
2013-02-28,56.6648
2013-02-27,56.8180
2013-02-26,55.0811
2013-02-25,54.2171
2013-02-22,57.5397
2013-02-21,56.2886
2013-02-20,57.4930
2013-02-19,60.0091
2013-02-15,58.9725
2013-02-14,59.1876
2013-02-13,59.0907
2013-02-12,59.0087
2013-02-11,58.7901
2013-02-08,58.9075
2013-02-07,58.1446
2013-02-06,58.4859
2013-02-05,58.4130
2013-02-04,57.0182
2013-02-01,59.2064
2013-01-31,57.8339
2013-01-30,58.3272
2013-01-29,59.0841
2013-01-28,58.3925
2013-01-25,58.7469
2013-01-24,58.0131
2013-01-23,58.0122
2013-01-22,57.8117
2013-01-18,57.2241
2013-01-17,56.7706
2013-01-16,56.0145
2013-01-15,55.9881
2013-01-14,55.8388
2013-01-11,55.9930
2013-01-10,56.0007
2013-01-09,55.0281
2013-01-08,54.6847
2013-01-07,55.1923
2013-01-04,55.6834
2013-01-03,55.0741
2013-01-02,55.3958
2012-12-31,52.1290
2012-12-28,49.7559
2012-12-27,51.4086
2012-12-26,51.5947
2012-12-24,52.3299
2012-12-21,52.7073
2012-12-20,54.1985
2012-12-19,53.4447
2012-12-18,54.6777
2012-12-17,53.0851
2012-12-14,51.3690
2012-12-13,52.0237
2012-12-12,53.0462
2012-12-11,52.9818
2012-12-10,52.0428
2012-12-07,51.9941
2012-12-06,51.5780
2012-12-05,51.1078
2012-12-04,50.8833
2012-12-03,51.1328
2012-11-30,51.8294
2012-11-29,51.8073
2012-11-28,51.2315
2012-11-27,50.1625
2012-11-26,50.8962
2012-11-23,51.1827
2012-11-21,49.4088
2012-11-20,49.0855
2012-11-19,48.9940
2012-11-16,46.2006
2012-11-15,45.4887
2012-11-14,45.6847
2012-11-13,47.4574
2012-11-12,47.9863
2012-11-09,47.9676
2012-11-08,47.7279
2012-11-07,49.3544
2012-11-06,52.8797
2012-11-05,51.7661
2012-11-02,51.4559
2012-11-01,52.9202
2012-10-31,51.3515
2012-10-26,51.3288
2012-10-25,51.4394
2012-10-24,51.0139
2012-10-23,51.4722
2012-10-22,53.7265
2012-10-19,53.6658
2012-10-18,56.4576
2012-10-17,56.8878
2012-10-16,56.3389
2012-10-15,54.9462
2012-10-12,53.8159
2012-10-11,54.3093
2012-10-10,54.2821
2012-10-09,55.3120
2012-10-08,57.0295
2012-10-05,57.6468
2012-10-04,57.7040
2012-10-03,56.7704
2012-10-02,56.2928
2012-10-01,56.1784
2012-09-28,55.8336
2012-09-27,56.5761
2012-09-26,55.3293
2012-09-25,56.2795
2012-09-24,58.0945
2012-09-21,58.4898
2012-09-20,58.5030
2012-09-19,58.5964
2012-09-18,58.4535
2012-09-17,58.6687
2012-09-14,59.1935
2012-09-13,58.7354
2012-09-12,56.8025
2012-09-11,56.5462
2012-09-10,56.1643
2012-09-07,57.1387
2012-09-06,56.6535
2012-09-05,54.1287
2012-09-04,54.2913
2012-08-31,54.4673
2012-08-30,53.8303
2012-08-29,55.0036
2012-08-28,54.8992
2012-08-27,55.0195
2012-08-24,55.0914
2012-08-23,54.3217
2012-08-22,55.5010
2012-08-21,55.4743
2012-08-20,55.9855
2012-08-17,55.9885
2012-08-16,55.7780
2012-08-15,54.9805
2012-08-14,54.8522
2012-08-13,54.8695
2012-08-10,55.0364
2012-08-09,54.8006
2012-08-08,54.7565
2012-08-07,54.6913
2012-08-06,54.1596
2012-08-03,53.9177
2012-08-02,51.9159
2012-08-01,52.8116
2012-07-31,53.1612
2012-07-30,53.6837
2012-07-27,53.7419
2012-07-26,51.7501
2012-07-25,49.9427
2012-07-24,49.9776
2012-07-23,50.9975
2012-07-20,52.0357
2012-07-19,53.2519
2012-07-18,52.9608
2012-07-17,52.2465
2012-07-16,51.4483
2012-07-13,51.7144
2012-07-12,49.9286
2012-07-11,50.4864
2012-07-10,50.4881
2012-07-09,51.4003
2012-07-06,51.5854
2012-07-05,52.6695
2012-07-03,53.2184
2012-07-02,52.5761
2012-06-29,52.3227
2012-06-28,49.7104
2012-06-27,49.9387
2012-06-26,48.9660
2012-06-25,48.4453
2012-06-22,50.1548
2012-06-21,49.3704
2012-06-20,51.9201
2012-06-19,52.1209
2012-06-18,51.0476
2012-06-15,50.8885
2012-06-14,49.7511
2012-06-13,48.5381
2012-06-12,49.3035
2012-06-11,47.9809
2012-06-08,49.3704
2012-06-07,48.4338
2012-06-06,48.4454
2012-06-05,45.7502
2012-06-04,45.0523
2012-06-01,45.0390
2012-05-31,47.6543
2012-05-30,47.9076
2012-05-29,49.5625
2012-05-25,48.2180
2012-05-24,48.4669
2012-05-23,48.2999
2012-05-22,48.0973
2012-05-21,48.0398
2012-05-18,46.1365
2012-05-17,46.9209
2012-05-16,48.6017
2012-05-15,49.1100
2012-05-14,49.7819
2012-05-11,51.1273
2012-05-10,51.5462
2012-05-09,51.2551
2012-05-08,52.0799
2012-05-07,52.6137
2012-05-04,52.5745
2012-05-03,54.6533
2012-05-02,55.6882
2012-05-01,56.0291
2012-04-30,55.4243
2012-04-27,55.9457
2012-04-26,55.6915
2012-04-25,54.9896
2012-04-24,53.5311
2012-04-23,53.1298
2012-04-20,54.1901
2012-04-19,54.0649
2012-04-18,54.8172
2012-04-17,55.3367
2012-04-16,53.7146
2012-04-13,53.7771
2012-04-12,55.3658
2012-04-11,53.9069
2012-04-10,53.0980
2012-04-09,55.3253
2012-04-05,56.9041
2012-04-04,56.9927
2012-04-03,58.4597
2012-04-02,59.0463
2012-03-30,58.2775
2012-03-29,57.8958
2012-03-28,58.1235
2012-03-27,58.8260
2012-03-26,59.2284
2012-03-23,57.8499
2012-03-22,57.5348
2012-03-21,58.5396
2012-03-20,58.8023
2012-03-19,59.2226
2012-03-16,58.8410
2012-03-15,58.7341
2012-03-14,58.1682
2012-03-13,58.3261
2012-03-12,56.6019
2012-03-09,56.5863
2012-03-08,56.2369
2012-03-07,55.2894
2012-03-06,54.6150
2012-03-05,56.5112
2012-03-02,57.0031
2012-03-01,57.4166
2012-02-29,56.8360
2012-02-28,57.4311
2012-02-27,57.1193
2012-02-24,56.9945
2012-02-23,56.8422
2012-02-22,56.4565
2012-02-21,56.8484
2012-02-17,56.7849
2012-02-16,56.5803
2012-02-15,55.6210
2012-02-14,56.2205
2012-02-13,56.3248
2012-02-10,55.7445
2012-02-09,56.4973
2012-02-08,56.3734
2012-02-07,56.1941
2012-02-06,56.0280
2012-02-03,56.0718
2012-02-02,54.8937
2012-02-01,54.8045
2012-01-31,54.0847
2012-01-30,54.1282
2012-01-27,54.3664
2012-01-26,54.5156
2012-01-25,55.0554
2012-01-24,54.3913
2012-01-23,54.4850
2012-01-20,54.4495
2012-01-19,54.4000
2012-01-18,54.0392
2012-01-17,53.2298
2012-01-13,52.9703
2012-01-12,53.3780
2012-01-11,53.2111
2012-01-10,53.1893
2012-01-09,52.5706
2012-01-06,52.4135
2012-01-05,52.6062
2012-01-04,52.4071
2012-01-03,52.3946
2011-12-30,51.3724
2011-12-29,51.6763
2011-12-28,50.9723
2011-12-27,51.8489
2011-12-23,51.8437
2011-12-22,51.2622
2011-12-21,50.7313
2011-12-20,50.6067
2011-12-19,48.7130
2011-12-16,49.4551
2011-12-15,49.2474
2011-12-14,49.0403
2011-12-13,49.7466
2011-12-12,50.2966
2011-12-09,51.2681
2011-12-08,50.2154
2011-12-07,51.6180
2011-12-06,51.4911
2011-12-05,51.4225
2011-12-02,50.7925
2011-12-01,50.8077
2011-11-30,50.9265
2011-11-29,48.3435
2011-11-28,48.2068
2011-11-25,46.4173
2011-11-23,46.5630
2011-11-22,47.8043
2011-11-21,48.0412
2011-11-18,49.1406
2011-11-17,49.1640
2011-11-16,50.1823
2011-11-15,51.2317
2011-11-14,50.9407
2011-11-11,51.5462
2011-11-10,50.3858
2011-11-09,49.8676
2011-11-08,52.2373
2011-11-07,51.5212
2011-11-04,51.1372
2011-11-03,51.5402
2011-11-02,50.4121
2011-11-01,49.4354
2011-10-31,51.2057
2011-10-28,52.8965
2011-10-27,52.8724
2011-10-26,50.7653
2011-10-25,50.0982
2011-10-24,51.4284
2011-10-21,50.6108
2011-10-20,49.4098
2011-10-19,49.1165
2011-10-18,49.9169
2011-10-17,48.6143
2011-10-14,49.8476
2011-10-13,48.7193
2011-10-12,48.9050
2011-10-11,48.2727
2011-10-10,48.2378
2011-10-07,46.0633
2011-10-06,46.5268
2011-10-05,45.3357
2011-10-04,44.1629
2011-10-03,42.6741
2011-09-30,44.1826
2011-09-29,45.6100
2011-09-28,45.0474
2011-09-27,46.2729
2011-09-26,45.5281
2011-09-23,43.8963
2011-09-22,43.4649
2011-09-21,45.3205
2011-09-20,47.2024
2011-09-19,47.3118
2011-09-16,47.9631
2011-09-15,47.5521
2011-09-14,46.3178
2011-09-13,45.3389
2011-09-12,44.6738
2011-09-09,44.1670
2011-09-08,45.7915
2011-09-07,46.4666
2011-09-06,44.3497
2011-09-02,44.8053
2011-09-01,46.4418
2011-08-31,47.2483
2011-08-30,46.8740
2011-08-29,46.6971
2011-08-26,44.5703
2011-08-25,43.4006
2011-08-24,44.3632
2011-08-23,43.3350
2011-08-22,40.6082
2011-08-19,40.5870
2011-08-18,41.4442
2011-08-17,44.3056
2011-08-16,44.2252
2011-08-15,44.8864
2011-08-12,43.0536
2011-08-11,42.6027
2011-08-10,38.5812
2011-08-09,41.4295
2011-08-08,36.7203
2011-08-05,41.6832
2011-08-04,41.7310
2011-08-03,46.2993
2011-08-02,45.6892
2011-08-01,48.5239
2011-07-29,49.0094
2011-07-28,49.7788
2011-07-27,50.1684
2011-07-26,52.7714
2011-07-25,53.3236
2011-07-22,54.0930
2011-07-21,53.9881
2011-07-20,52.4133
2011-07-19,52.5009
2011-07-18,50.5581
2011-07-15,51.6011
2011-07-14,50.9247
2011-07-13,51.7912
2011-07-12,51.4164
2011-07-11,51.9862
2011-07-08,54.4520
2011-07-07,55.4542
2011-07-06,54.2229
2011-07-05,54.1035
2011-07-01,54.2895
2011-06-30,52.5853
2011-06-29,51.3452
2011-06-28,50.3078
2011-06-27,48.6465
2011-06-24,47.4315
2011-06-23,48.9012
2011-06-22,49.2643
2011-06-21,50.1064
2011-06-20,48.3278
2011-06-17,47.5934
2011-06-16,47.1780
2011-06-15,46.9402
2011-06-14,49.1405
2011-06-13,47.4085
2011-06-10,47.3150
2011-06-09,49.1360
2011-06-08,48.1072
2011-06-07,48.6587
2011-06-06,48.7845
2011-06-03,50.2364
2011-06-02,51.6164
2011-06-01,51.7926
2011-05-31,55.3293
2011-05-27,53.9054
2011-05-26,53.3444
2011-05-25,52.7992
2011-05-24,52.3599
2011-05-23,52.4849
2011-05-20,54.3454
2011-05-19,55.6047
2011-05-18,55.3169
2011-05-17,54.1457
2011-05-16,54.2042
2011-05-13,55.1977
2011-05-12,56.5334
2011-05-11,55.8997
2011-05-10,57.8015
2011-05-09,56.7588
2011-05-06,56.1620
2011-05-05,55.6580
2011-05-04,57.2075
2011-05-03,58.4248
2011-05-02,59.0358
2011-04-29,59.3529
2011-04-28,59.0698
2011-04-27,58.6335
2011-04-26,57.8618
2011-04-25,56.7317
2011-04-21,56.9987
2011-04-20,56.3326
2011-04-19,54.5842
2011-04-18,53.8176
2011-04-15,55.6120
2011-04-14,55.0894
2011-04-13,55.0783
2011-04-12,55.0536
2011-04-11,56.3128
2011-04-08,56.7727
2011-04-07,57.4367
2011-04-06,57.6889
2011-04-05,57.4254
2011-04-04,57.4544
2011-04-01,57.4138
2011-03-31,56.8350
2011-03-30,57.1169
2011-03-29,56.3440
2011-03-28,55.5172
2011-03-25,55.9237
2011-03-24,55.5567
2011-03-23,54.4654
2011-03-22,54.1209
2011-03-21,54.6178
2011-03-18,52.8473
2011-03-17,52.3235
2011-03-16,50.6706
2011-03-15,53.3706
2011-03-14,55.0465
2011-03-11,55.9858
2011-03-10,55.1104
2011-03-09,58.2028
2011-03-08,58.4358
2011-03-07,57.3453
2011-03-04,58.7747
2011-03-03,60.0870
2011-03-02,57.9698
2011-03-01,57.7634
2011-02-28,60.6627
2011-02-25,59.9685
2011-02-24,58.6204
2011-02-23,58.8041
2011-02-22,59.9466
2011-02-18,64.1493
2011-02-17,63.9166
2011-02-16,63.5458
2011-02-15,62.7854
2011-02-14,63.4605
2011-02-11,63.1741
2011-02-10,62.5106
2011-02-09,62.4201
2011-02-08,62.9775
2011-02-07,62.4847
2011-02-04,61.7426
2011-02-03,61.3965
2011-02-02,61.1149
2011-02-01,61.6276
2011-01-31,59.6184
2011-01-28,58.6486
2011-01-27,62.1292
2011-01-26,61.8500
2011-01-25,61.3248
2011-01-24,61.2921
2011-01-21,60.5701
2011-01-20,60.2695
2011-01-19,60.5132
2011-01-18,62.4737
2011-01-14,62.3105
2011-01-13,61.4324
2011-01-12,61.7608
2011-01-11,60.6824
2011-01-10,60.2280
2011-01-07,60.4823
2011-01-06,60.8214
2011-01-05,61.2106
2011-01-04,60.6292
2011-01-03,60.8648
2010-12-31,59.5479
2010-12-30,59.5812
2010-12-29,59.8413
2010-12-28,59.7257
2010-12-27,59.6385
2010-12-23,59.5701
2010-12-22,59.8380
2010-12-21,59.4709
2010-12-20,58.8143
2010-12-17,58.5359
2010-12-16,58.4452
2010-12-15,57.7786
